kashira_id,visual_id
6,51725
103,51725
103,51726
6,51726
33,51726
37,51727
37,51728
33,51729
37,51729
33,51730
37,51730
33,51731
37,51731
103,51732
37,51732
6,51732
37,51733
111,51733
33,51733
90,51733
37,51734
4,51738
35,51739
70,51739
35,51740
70,51740
35,51741
70,51741
33,51742
35,51742
70,51742
33,51743
35,51743
70,51743
33,51744
35,51744
70,51744
35,51745
35,51746
35,51747
35,51748
35,51749
15,51749
35,51750
35,51751
15,51751
70,51755
103,51756
15,51756
35,51757
103,51758
15,51758
103,51759
103,51760
15,51760
33,51761
103,51761
15,51761
33,51762
15,51762
103,51762
70,51762
35,51762
106,51763
106,51764
106,51765
33,51765
106,51766
106,51767
106,51768
106,51769
106,51770
106,51771
111,51772
111,51776
33,51777
33,51778
111,51778
33,51779
33,51780
33,51781
35,51783
35,51784
111,51785
111,51786
36,51788
111,51788
36,51789
36,51790
36,51791
111,51791
36,51792
36,51793
36,51794
111,51795
108,51795
33,51795
108,51796
111,51796
33,51796
111,51797
33,51797
111,51798
108,51799
47,51799
108,51800
47,51800
108,51801
111,51801
47,51801
108,51802
47,51802
108,51803
47,51803
108,51804
47,51804
108,51805
47,51805
108,51806
47,51806
108,51807
47,51807
33,51808
111,51811
33,51811
111,51812
33,51812
111,51813
33,51813
111,51814
33,51814
111,51815
33,51815
111,51816
33,51816
111,51817
33,51817
111,51818
33,51818
111,51819
33,51819
111,51820
33,51820
111,51821
33,51821
33,51822
47,51822
111,51823
33,51823
111,51824
47,51824
47,51825
94,51828
36,51829
36,51830
76,51831
36,51832
103,51833
76,51834
106,51834
103,51836
103,51837
106,51840
106,51841
106,51842
106,51843
36,51844
106,51844
103,51844
106,51845
36,51845
103,51845
68,51847
68,51848
35,51849
116,51849
35,51850
6,51850
103,51850
68,51851
6,51851
116,51852
6,51852
6,51853
35,51854
116,51854
35,51855
4,51855
103,51856
6,51856
103,51857
35,51857
6,51857
4,51858
68,51862
68,51863
31,51869
20,51870
14,51870
20,51871
14,51871
20,51872
14,51872
111,51873
111,51874
30,51874
111,51875
30,51875
30,51876
111,51876
30,51877
111,51877
30,51878
30,51879
68,51880
68,51881
68,51882
68,51883
68,51884
30,51892
33,51893
30,51893
15,51894
90,51894
15,51895
90,51895
90,51896
15,51897
108,51898
108,51899
111,51899
108,51900
111,51900
90,51900
108,51901
108,51902
108,51903
111,51904
108,51904
111,51905
108,51905
115,51906
111,51908
111,51909
111,51910
111,51911
111,51912
111,51913
111,51914
111,51915
111,51916
111,51917
111,51918
111,51919
111,51920
111,51921
111,51922
111,51923
111,51924
111,51925
111,51926
111,51927
111,51928
103,51933
90,51933
103,51938
90,51938
6,51939
103,51939
35,51939
103,51940
90,51940
90,51941
103,51942
90,51942
37,51943
37,51944
37,51945
35,51946
35,51947
37,51947
35,51948
37,51948
31,51949
37,51949
6,51949
35,51950
37,51950
6,51950
31,51951
37,51951
35,51952
37,51952
6,51952
103,51952
37,51953
37,51954
37,51955
77,51955
37,51956
33,51984
106,51984
111,51984
79,51984
94,51984
15,51984
14,51984
33,51985
106,51985
111,51985
94,51985
14,51985
14,51986
15,51986
94,51986
79,51986
111,51986
33,51987
33,51988
15,51988
111,51988
33,51989
118,51989
111,51989
33,51990
118,51990
111,51990
33,51991
111,51991
106,51991
15,51991
94,51991
87,51992
87,51993
106,51993
94,51993
14,51993
111,51993
106,51994
106,51995
106,51996
106,51997
106,51998
106,51999
111,51999
106,52000
111,52000
106,52001
111,52001
106,52002
106,52003
103,52004
103,52005
103,52006
103,52008
103,52009
103,52010
103,52011
103,52012
11,52013
116,52013
111,52020
116,52021
116,52022
116,52023
116,52024
116,52025
116,52026
116,52027
116,52028
116,52029
116,52030
94,52033
94,52034
35,52035
35,52036
35,52037
35,52038
35,52039
106,52062
35,52062
35,52063
106,52063
35,52064
106,52064
106,52069
35,52069
106,52070
35,52070
14,52071
33,52071
111,52071
94,52071
77,52071
14,52072
33,52072
111,52072
94,52072
15,52072
77,52072
14,52073
33,52073
111,52073
94,52073
77,52073
14,52074
33,52074
111,52074
94,52074
77,52074
14,52075
33,52075
111,52075
94,52075
15,52075
77,52075
14,52076
33,52076
111,52076
94,52076
77,52076
36,52077
118,52077
112,52078
111,52078
112,52079
111,52079
81,52079
33,52080
112,52080
111,52080
116,52082
33,52083
116,52084
33,52084
53,52085
111,52085
33,52086
33,52087
33,52088
103,52089
6,52089
103,52090
6,52090
103,52091
53,52092
111,52092
6,52092
33,52092
70,52093
87,52093
87,52094
33,52094
33,52095
111,52102
6,52102
53,52102
33,52102
33,52104
6,52104
33,52105
6,52105
70,52110
33,52111
70,52111
33,52112
70,52112
33,52113
70,52113
70,52114
33,52114
70,52115
33,52115
70,52116
33,52116
90,52117
33,52117
33,52118
33,52119
33,52120
33,52121
111,52122
111,52123
111,52124
15,52124
111,52125
15,52125
111,52126
15,52126
111,52127
15,52127
111,52128
15,52128
111,52129
15,52129
111,52130
15,52130
70,52131
111,52131
70,52132
111,52132
70,52133
111,52133
15,52133
70,52134
111,52134
33,52135
70,52136
33,52136
33,52137
70,52137
33,52138
103,52138
33,52139
103,52139
33,52140
103,52140
70,52140
33,52141
103,52141
65,52141
33,52142
103,52142
70,52142
42,52143
103,52143
107,52143
14,52143
42,52143
31,52146
111,52152
111,52153
111,52154
111,52155
111,52156
111,52157
111,52158
111,52159
111,52161
111,52162
111,52163
111,52165
111,52167
111,52168
111,52169
111,52170
111,52171
111,52172
111,52173
111,52174
111,52175
111,52176
111,52177
58,52177
111,52178
57,52178
111,52179
58,52179
111,52180
58,52180
111,52189
111,52190
111,52191
111,52192
111,52193
111,52194
111,52195
111,52196
111,52197
111,52199
111,52201
106,52206
106,52207
111,52212
111,52213
111,52215
111,52216
111,52217
111,52218
11,52222
29,52223
118,52227
111,52228
118,52228
35,52229
3,52229
35,52230
3,52232
35,52233
35,52235
33,52236
118,52236
111,52237
15,52237
118,52238
111,52240
111,52241
30,52248
111,52255
36,52257
33,52258
33,52268
86,52268
106,52269
31,52270
33,52270
111,52271
103,52271
6,52271
106,52272
111,52273
33,52274
111,52274
111,52275
33,52275
107,52276
103,52276
35,52276
111,52277
33,52277
36,52278
33,52279
111,52279
106,52280
33,52280
103,52280
111,52281
33,52281
106,52282
103,52282
3,52283
103,52283
3,52284
54,52284
26,52284
33,52285
111,52285
111,52285
111,52286
106,52286
107,52287
37,52287
33,52288
111,52288
107,52289
103,52289
111,52290
118,52290
103,52291
35,52291
103,52292
35,52292
33,52293
103,52293
33,52294
103,52294
103,52295
33,52295
33,52296
103,52296
31,52297
33,52297
31,52298
6,52298
33,52298
103,52299
33,52299
103,52300
33,52300
111,52301
33,52301
36,52301
111,52302
33,52302
3,52303
106,52303
6,52303
103,52304
106,52304
90,52304
27,52305
64,52306
64,52307
130,52307
64,52308
33,52308
74,52308
43,52308
111,52309
106,52310
118,52310
106,52311
103,52311
106,52312
103,52312
33,52313
103,52313
35,52314
108,52314
90,52315
71,52315
90,52316
36,52316
106,52317
35,52317
118,52318
60,52318
106,52319
35,52319
33,52320
116,52320
103,52321
35,52322
103,52322
103,52323
106,52324
111,52324
103,52325
67,52325
25,52325
33,52327
103,52327
4,52328
86,52330
33,52330
86,52331
33,52331
30,52332
111,52332
30,52333
111,52333
103,52334
112,52334
14,52334
112,52335
111,52335
35,52336
108,52336
36,52337
116,52337
31,52337
112,52338
33,52338
130,52339
106,52340
55,52340
106,52341
33,52341
35,52341
106,52342
118,52342
111,52342
33,52342
106,52343
60,52344
118,52344
111,52344
33,52345
115,52345
111,52346
111,52347
118,52347
111,52348
33,52348
111,52349
33,52349
33,52350
111,52350
111,52351
33,52351
36,52351
33,52352
103,52352
37,52353
103,52353
6,52353
106,52354
15,52354
103,52354
33,52354
36,52355
33,52356
86,52356
33,52357
53,52357
33,52358
86,52358
33,52359
86,52359
103,52360
86,52360
33,52360
86,52361
33,52361
111,52362
35,52363
36,52363
111,52364
103,52364
111,52365
103,52365
33,52366
103,52366
3,52367
35,52367
36,52368
118,52369
111,52369
60,52369
118,52370
111,52370
118,52371
111,52371
106,52372
118,52372
58,52373
68,52374
105,52374
106,52375
111,52376
111,52377
111,52377
26,52377
108,52378
47,52378
35,52379
116,52379
68,52379
105,52379
54,52380
33,52380
111,52381
103,52381
36,52382
111,52382
54,52383
33,52383
33,52383
66,52384
33,52384
111,52384
103,52384
30,52385
103,52385
29,52385
112,52385
106,52386
70,52386
94,52386
3,52386
106,52387
106,52388
106,52389
111,52390
111,52391
111,52392
30,52415
30,52416
36,52417
30,52418
30,52419
103,52425
37,52425
53,52425
90,52426
15,52426
33,52426
111,52429
106,52432
30,52433
106,52434
106,52435
90,52436
92,52437
30,52438
30,52439
30,52440
30,52441
30,52442
115,52444
115,52445
115,52446
115,52447
54,52449
54,52450
103,52456
111,52456
14,52456
118,52456
11,52456
53,52456
33,52456
111,52457
111,52458
111,52465
118,52467
33,52488
79,52489
35,52511
77,52513
26,52514
35,52515
33,52516
33,52517
77,52518
94,52519
94,52520
77,52521
35,52522
33,52522
8,52522
33,52523
33,52524
35,52524
8,52525
33,52525
33,52527
8,52527
108,52528
3,52530
111,52532
111,52533
111,52534
111,52535
111,52536
77,52537
77,52538
106,52567
106,52568
106,52569
106,52570
106,52571
106,52572
106,52573
106,52574
103,52574
106,52575
103,52575
106,52576
103,52576
106,52577
106,52578
103,52579
103,52580
106,52580
103,52581
106,52581
103,52582
106,52582
106,52583
103,52583
103,52584
106,52584
103,52585
106,52585
103,52586
35,52586
106,52587
106,52588
103,52588
106,52589
103,52589
106,52590
103,52590
103,52591
91,52603
26,52605
111,52605
103,52605
106,52608
106,52609
103,52609
106,52610
103,52610
103,52610
103,52611
103,52612
103,52613
106,52614
103,52614
106,52615
106,52616
106,52617
103,52618
103,52619
106,52620
103,52620
106,52621
103,52621
103,52622
106,52623
103,52623
106,52624
103,52626
103,52627
103,52628
29,52630
33,52630
33,52631
87,52643
106,52643
106,52644
3,52644
106,52645
3,52645
106,52646
3,52646
3,52647
106,52648
3,52648
106,52656
106,52657
106,52659
103,52659
3,52675
3,52676
106,52676
3,52678
111,52686
80,52687
111,52688
80,52688
87,52688
80,52689
87,52689
106,52821
106,52822
106,52823
106,52824
106,52825
103,52826
111,52826
92,52826
118,52826
53,52826
35,52827
30,52827
18,52828
111,52828
103,52828
35,52828
3,52829
18,52829
77,52829
111,52829
103,52829
70,52829
35,52829
33,52830
33,52831
111,52832
18,52833
14,52834
77,52834
18,52835
111,52836
77,52837
3,52837
33,52837
70,52837
111,52837
103,52837
33,52838
3,52839
77,52839
33,52839
118,52839
18,52839
70,52839
35,52839
3,52840
77,52840
18,52840
111,52840
35,52840
37,52842
111,52843
111,52844
37,52845
18,52846
14,52846
111,52846
33,52846
103,52846
54,52846
3,52846
77,52847
3,52847
54,52848
103,52848
3,52849
111,52849
35,52849
70,52849
92,52849
54,52849
33,52850
14,52850
33,52851
33,52852
70,52853
33,52853
90,52853
111,52854
42,52854
111,52855
42,52855
70,52856
111,52856
111,52857
103,52857
111,52858
33,52859
33,52860
70,52860
33,52861
70,52861
111,52862
33,52863
111,52863
111,52864
33,52865
111,52865
33,52866
111,52866
33,52867
86,52867
33,52868
33,52869
86,52869
33,52870
86,52870
33,52871
86,52871
86,52872
33,52872
86,52873
86,52874
86,52875
86,52876
33,52876
86,52877
33,52877
86,52878
33,52878
111,52879
111,52880
111,52881
111,52882
111,52883
111,52884
111,52885
111,52886
111,52887
111,52888
111,52889
111,52890
111,52891
111,52892
118,52893
116,52893
90,52894
36,52894
36,52895
111,52896
36,52896
111,52897
36,52897
111,52898
36,52898
111,52899
36,52899
118,52899
111,52900
36,52900
118,52900
111,52901
90,52901
111,52902
118,52902
111,52903
90,52904
111,52904
111,52910
103,52910
111,52911
103,52911
111,52912
103,52912
87,52912
111,52913
87,52913
103,52913
36,52914
118,52914
36,52915
111,52916
103,52916
103,52917
103,52918
77,52918
103,52919
103,52920
111,52921
118,52921
111,52922
118,52922
118,52923
103,52923
87,52924
103,52925
118,52926
118,52927
37,52928
111,52929
37,52929
111,52930
37,52930
37,52931
111,52931
118,52932
108,52933
77,52933
106,52934
118,52934
106,52935
118,52935
106,52936
106,52937
106,52938
118,52938
118,52939
106,52939
106,52940
118,52940
118,52942
106,52942
118,52943
106,52943
118,52944
106,52944
118,52945
106,52945
118,52946
106,52946
106,52947
106,52948
111,52948
106,52949
106,52950
37,52951
111,52951
106,52952
103,52952
103,52953
26,52953
106,52954
103,52954
106,52955
33,52955
106,52956
33,52956
103,52957
111,52957
111,52958
111,52959
103,52959
103,52960
37,52960
111,52961
14,52961
111,52962
14,52962
70,52963
111,52963
70,52964
111,52964
111,52965
42,52965
103,52965
103,52966
103,52967
103,52968
103,52969
70,52969
70,52970
35,52970
111,52971
111,52972
70,52972
70,52973
36,52973
111,52974
35,52975
90,52976
33,52977
70,52978
90,52978
70,52979
48,52979
90,52980
111,52980
90,52981
111,52981
111,52982
33,52982
33,52983
77,52983
33,52984
33,52985
77,52985
33,52986
33,52987
33,52988
111,52988
90,52988
33,52989
111,52989
33,52992
111,52992
33,52995
106,52996
103,52997
103,52998
103,52999
103,53000
103,53001
103,53002
103,53003
103,53004
106,53006
106,53007
70,53008
70,53009
103,53010
106,53012
106,53013
106,53015
70,53018
103,53018
111,53020
111,53021
111,53022
111,53023
111,53024
87,53025
106,53026
106,53027
103,53030
106,53032
106,53034
103,53036
103,53037
35,53038
103,53039
103,53040
103,53041
103,53042
103,53043
103,53044
29,53046
35,53047
106,53048
103,53049
106,53049
103,53050
106,53051
106,53052
103,53052
106,53053
103,53054
35,53055
103,53055
35,53056
35,53057
106,53057
103,53057
106,53058
103,53059
106,53059
35,53059
106,53060
106,53061
106,53062
35,53062
106,53063
103,53064
106,53064
35,53064
118,53066
118,53067
118,53068
111,53068
118,53069
111,53069
118,53070
111,53070
118,53071
111,53071
118,53072
111,53072
118,53073
111,53073
118,53074
111,53074
118,53075
111,53075
111,53077
118,53078
111,53078
118,53079
111,53079
111,53080
118,53081
111,53081
118,53082
111,53082
111,53083
118,53084
111,53084
118,53085
111,53086
111,53087
118,53088
111,53089
3,53090
3,53091
3,53092
128,53093
3,53094
35,53095
128,53096
111,53096
128,53097
111,53097
128,53098
111,53098
111,53099
111,53100
128,53101
111,53101
111,53102
128,53103
111,53103
128,53104
111,53104
111,53105
111,53106
118,53106
111,53107
118,53107
111,53108
111,53109
118,53109
111,53110
118,53110
111,53111
118,53111
111,53112
118,53112
111,53113
111,53114
111,53115
3,53116
128,53118
3,53119
128,53119
3,53120
128,53121
3,53121
128,53122
3,53123
111,53123
3,53124
111,53124
111,53125
3,53125
3,53126
111,53127
3,53128
111,53128
3,53129
111,53129
3,53130
111,53130
3,53131
111,53131
111,53132
3,53133
111,53133
111,53134
128,53135
111,53135
128,53136
111,53137
111,53138
111,53139
111,53140
118,53141
103,53143
106,53143
35,53143
103,53144
106,53144
35,53144
111,53147
111,53149
108,53150
111,53151
119,53151
111,53152
111,53153
111,53154
111,53155
119,53155
111,53156
111,53157
119,53157
45,53158
111,53158
111,53159
111,53160
111,53161
111,53162
15,53162
18,53163
18,53164
18,53166
18,53167
18,53168
18,53169
18,53170
108,53171
111,53171
111,53172
18,53173
111,53174
111,53175
18,53175
18,53176
111,53176
111,53177
111,53178
111,53179
108,53180
108,53181
111,53181
111,53182
108,53182
111,53183
108,53183
70,53184
35,53184
70,53185
35,53185
70,53186
111,53187
108,53187
111,53188
108,53188
111,53189
108,53189
111,53190
18,53190
111,53191
18,53191
111,53192
18,53192
18,53193
111,53193
18,53194
111,53194
18,53195
111,53195
111,53196
18,53196
108,53197
111,53197
18,53198
70,53198
35,53199
111,53199
18,53199
35,53200
111,53200
18,53200
35,53201
111,53201
18,53201
111,53202
18,53202
35,53202
108,53203
111,53203
18,53203
108,53204
18,53204
111,53204
111,53205
108,53205
35,53206
18,53206
70,53206
35,53207
18,53207
70,53207
18,53208
70,53209
18,53210
70,53211
35,53212
18,53213
35,53213
70,53214
18,53214
35,53215
18,53215
77,53215
18,53216
70,53216
35,53217
18,53217
70,53217
35,53218
18,53218
70,53218
35,53219
18,53219
70,53219
80,53220
80,53221
111,53222
111,53223
90,53223
111,53224
80,53225
90,53226
111,53228
45,53228
45,53229
111,53229
111,53230
45,53230
111,53231
111,53232
111,53233
45,53233
111,53234
54,53234
90,53234
45,53235
111,53235
54,53236
90,53236
90,53237
54,53237
111,53237
90,53238
54,53238
111,53238
111,53239
54,53239
90,53239
111,53240
111,53241
111,53242
111,53243
111,53244
111,53245
111,53247
111,53248
111,53249
111,53250
111,53251
111,53252
111,53253
111,53254
111,53255
111,53256
111,53257
111,53258
111,53259
111,53260
111,53261
111,53262
111,53263
15,53263
111,53264
15,53264
90,53264
111,53265
111,53266
33,53267
111,53268
33,53269
111,53270
15,53271
54,53271
111,53272
45,53272
111,53273
33,53273
111,53274
111,53275
33,53275
45,53276
111,53276
33,53277
111,53277
33,53278
111,53278
33,53279
111,53279
111,53280
33,53280
111,53281
33,53281
111,53282
33,53282
111,53283
33,53284
111,53285
111,53286
15,53286
90,53286
111,53287
33,53288
90,53289
54,53289
111,53290
90,53290
111,53292
111,53293
33,53293
111,53294
33,53294
111,53295
33,53295
111,53296
111,53297
111,53298
33,53298
111,53299
111,53300
33,53300
111,53301
33,53301
111,53302
33,53302
111,53303
33,53303
111,53304
111,53305
33,53305
111,53306
33,53306
111,53307
33,53307
111,53308
33,53308
111,53309
33,53309
33,53310
33,53311
111,53312
111,53313
33,53313
111,53314
33,53314
111,53315
33,53315
111,53316
33,53316
111,53317
33,53317
111,53318
33,53318
111,53319
103,53319
77,53319
111,53320
103,53320
111,53321
103,53321
77,53321
118,53322
35,53322
77,53322
3,53323
118,53323
77,53323
118,53324
111,53324
103,53324
111,53325
3,53325
111,53326
103,53326
77,53326
106,53327
26,53328
35,53329
33,53329
106,53330
36,53331
26,53332
26,53333
36,53334
33,53334
106,53335
36,53336
33,53336
3,53337
77,53338
111,53339
77,53339
118,53340
111,53341
118,53341
111,53342
118,53342
111,53343
111,53344
118,53344
111,53345
118,53345
111,53346
118,53346
111,53347
103,53347
35,53347
111,53348
42,53348
35,53348
77,53348
111,53349
42,53349
77,53349
111,53350
42,53350
77,53350
35,53350
111,53351
106,53351
106,53352
111,53353
106,53353
106,53354
116,53354
3,53355
3,53356
3,53357
26,53358
35,53358
3,53359
36,53359
35,53359
77,53359
3,53360
35,53360
26,53361
26,53362
106,53362
36,53362
26,53363
106,53363
36,53363
26,53364
106,53365
3,53365
103,53365
33,53365
77,53365
26,53366
26,53367
106,53368
103,53369
118,53369
77,53369
111,53370
26,53370
3,53371
3,53372
3,53373
3,53374
118,53375
3,53376
106,53376
106,53377
118,53377
77,53377
3,53378
106,53378
3,53379
111,53380
103,53380
111,53381
3,53382
111,53383
3,53384
111,53385
35,53386
42,53387
42,53388
111,53389
42,53389
111,53390
42,53390
111,53391
42,53391
35,53392
42,53393
107,53393
107,53394
42,53394
20,53399
77,53399
20,53400
77,53400
106,53401
116,53401
116,53402
106,53402
77,53403
73,53404
118,53405
111,53405
118,53406
111,53406
118,53407
111,53407
118,53410
111,53410
73,53410
91,53411
103,53412
77,53412
103,53413
103,53414
103,53415
91,53416
91,53417
103,53417
103,53418
91,53419
103,53419
116,53420
107,53420
91,53421
103,53421
111,53421
91,53422
103,53422
111,53422
91,53423
103,53423
111,53423
103,53424
103,53425
42,53425
103,53426
42,53426
103,53427
91,53427
42,53427
91,53428
66,53429
35,53429
103,53430
111,53430
73,53430
111,53431
103,53431
73,53431
103,53432
111,53433
103,53433
73,53433
103,53434
116,53435
107,53435
107,53436
116,53436
103,53437
103,53438
91,53438
103,53439
103,53440
103,53441
103,53442
77,53442
103,53443
77,53443
103,53444
103,53445
103,53446
103,53447
111,53447
91,53447
73,53447
66,53448
103,53448
111,53448
73,53448
66,53449
103,53449
73,53449
107,53450
116,53450
103,53451
107,53451
103,53452
107,53452
103,53453
107,53453
103,53454
36,53454
118,53454
103,53455
111,53455
91,53455
118,53455
103,53456
111,53456
90,53456
118,53456
73,53456
103,53457
91,53457
118,53457
73,53457
103,53458
111,53458
91,53458
118,53458
73,53458
103,53459
73,53459
73,53460
73,53461
73,53462
103,53462
91,53462
73,53463
111,53463
91,53463
73,53464
111,53464
91,53464
73,53465
111,53465
91,53465
103,53465
73,53466
111,53466
91,53466
103,53466
73,53467
111,53467
91,53467
103,53467
36,53468
103,53469
35,53469
116,53469
107,53469
103,53470
111,53470
118,53470
42,53470
111,53471
111,53472
111,53473
111,53474
111,53475
111,53476
42,53476
111,53477
42,53477
106,53478
106,53479
111,53480
42,53480
106,53481
111,53481
106,53482
111,53482
106,53483
111,53483
106,53484
111,53484
106,53485
111,53485
106,53486
111,53486
106,53487
111,53487
106,53488
111,53488
111,53489
106,53490
111,53490
106,53491
111,53491
106,53492
111,53492
106,53493
111,53493
106,53494
35,53495
35,53496
35,53497
42,53497
35,53498
42,53498
35,53499
42,53499
35,53500
14,53501
106,53502
77,53502
103,53505
66,53505
103,53506
103,53507
103,53508
108,53508
108,53509
11,53510
11,53511
11,53512
103,53512
103,53513
11,53513
36,53514
36,53515
103,53515
103,53516
36,53516
35,53517
103,53517
35,53518
106,53519
103,53520
35,53520
103,53521
103,53522
35,53523
103,53524
103,53525
35,53526
106,53527
106,53528
103,53528
106,53529
103,53529
106,53530
103,53530
103,53531
106,53531
106,53532
103,53532
103,53533
106,53533
106,53534
106,53535
106,53536
103,53536
103,53537
106,53538
106,53539
103,53540
106,53541
106,53542
103,53543
106,53544
103,53544
106,53545
103,53545
106,53546
106,53547
37,53548
66,53549
42,53549
66,53550
37,53550
106,53551
66,53551
106,53552
66,53552
37,53553
106,53553
42,53553
106,53554
42,53554
106,53555
106,53557
91,53558
90,53559
106,53559
26,53562
116,53563
108,53564
107,53565
37,53569
118,53571
118,53572
118,53573
36,53575
106,53576
106,53577
106,53578
92,53579
111,53580
111,53581
103,53583
103,53584
103,53585
14,53586
14,53587
35,53588
77,53589
42,53592
42,53593
42,53594
42,53595
103,53596
112,53597
112,53598
112,53599
103,53600
112,53601
103,53602
35,53603
35,53604
35,53605
35,53606
35,53607
35,53608
35,53609
35,53610
35,53611
36,53612
36,53613
29,53614
29,53615
103,53616
29,53617
103,53618
112,53619
29,53620
112,53620
112,53621
29,53621
103,53622
103,53623
112,53623
103,53624
112,53624
103,53625
29,53626
29,53627
103,53628
77,53628
112,53629
103,53630
35,53631
106,53632
106,53633
91,53634
35,53634
91,53635
35,53635
91,53636
91,53637
106,53638
106,53639
35,53640
91,53640
35,53641
91,53641
106,53642
106,53643
106,53644
91,53644
35,53644
106,53645
106,53646
106,53647
91,53647
106,53648
91,53648
106,53649
91,53649
103,53650
103,53651
103,53652
103,53653
103,53654
103,53655
103,53656
91,53657
35,53658
103,53659
103,53660
103,53661
103,53662
35,53663
103,53664
103,53665
35,53666
35,53667
35,53668
35,53669
35,53670
103,53671
103,53672
103,53673
103,53674
103,53675
103,53676
103,53677
103,53678
103,53679
103,53680
35,53681
35,53682
35,53683
35,53684
35,53685
35,53686
35,53687
106,53687
106,53688
106,53689
35,53689
106,53690
35,53690
106,53691
35,53691
35,53692
106,53692
106,53693
35,53694
35,53695
35,53696
103,53697
35,53698
106,53699
106,53700
106,53701
106,53702
106,53703
106,53704
106,53705
35,53706
35,53707
103,53707
35,53708
103,53708
106,53709
35,53710
106,53711
106,53712
103,53713
6,53713
103,53714
6,53714
80,53714
103,53715
6,53716
103,53716
103,53717
6,53717
103,53718
35,53718
80,53719
42,53719
35,53720
35,53721
35,53722
103,53722
35,53723
103,53723
35,53724
103,53724
35,53725
103,53725
35,53726
29,53727
77,53728
106,53729
106,53730
106,53731
106,53732
106,53733
29,53734
80,53734
80,53735
106,53735
77,53735
106,53736
106,53737
103,53738
106,53739
35,53739
106,53740
35,53740
106,53741
106,53742
35,53742
77,53742
106,53743
35,53743
77,53743
106,53744
35,53744
77,53744
106,53745
103,53746
103,53747
35,53747
103,53748
35,53748
103,53749
106,53749
106,53750
103,53751
106,53751
103,53752
106,53752
106,53753
106,53754
103,53755
6,53755
35,53756
103,53756
103,53757
106,53757
106,53758
103,53759
103,53761
103,53762
103,53763
106,53763
103,53764
106,53764
103,53765
106,53765
103,53766
106,53766
106,53767
103,53768
111,53769
14,53769
111,53770
14,53770
111,53771
94,53771
111,53772
35,53772
14,53773
94,53773
111,53774
35,53774
111,53775
35,53775
111,53776
35,53776
111,53777
35,53777
80,53778
80,53779
111,53780
35,53780
111,53781
35,53781
103,53782
79,53782
103,53783
79,53783
103,53784
79,53784
103,53785
80,53786
103,53786
80,53787
103,53787
80,53788
103,53788
80,53789
80,53790
103,53790
80,53791
103,53791
80,53792
103,53792
119,53793
79,53794
119,53794
79,53795
119,53795
79,53796
35,53796
79,53797
79,53798
35,53798
79,53799
79,53800
80,53801
80,53802
79,53803
80,53803
79,53804
80,53804
79,53805
80,53805
79,53806
80,53806
79,53807
80,53807
119,53807
80,53808
35,53809
103,53809
35,53810
103,53810
35,53811
103,53811
35,53812
103,53812
103,53813
103,53814
35,53815
111,53816
111,53817
111,53818
35,53818
35,53819
111,53819
35,53820
111,53820
111,53821
35,53821
111,53822
35,53822
111,53823
35,53823
111,53824
35,53824
111,53825
35,53825
35,53826
35,53827
111,53828
35,53829
111,53829
35,53830
111,53830
111,53831
35,53832
35,53833
111,53833
35,53834
111,53834
111,53835
111,53836
35,53836
35,53837
111,53837
35,53838
111,53838
111,53839
35,53839
35,53840
111,53840
111,53841
35,53842
103,53843
119,53843
35,53844
119,53844
66,53845
103,53845
6,53845
111,53846
6,53846
103,53846
66,53848
6,53848
103,53848
111,53849
6,53849
103,53849
45,53850
103,53851
111,53851
6,53851
45,53851
66,53852
6,53852
103,53852
111,53852
45,53852
6,53853
6,53854
6,53855
6,53856
103,53857
6,53857
111,53857
103,53858
6,53858
111,53858
103,53859
111,53859
6,53859
6,53860
111,53860
103,53860
111,53861
87,53862
45,53862
103,53863
87,53863
103,53864
87,53864
6,53864
103,53865
103,53866
111,53866
111,53867
103,53867
111,53868
103,53868
111,53869
103,53870
111,53870
111,53871
103,53872
111,53872
103,53873
111,53873
111,53874
103,53875
111,53875
103,53876
111,53876
111,53877
103,53877
111,53878
111,53879
111,53880
111,53881
111,53882
111,53883
111,53884
111,53885
111,53886
111,53887
111,53888
111,53889
111,53890
111,53891
111,53892
111,53893
77,53893
111,53894
111,53895
103,53896
77,53896
103,53897
6,53897
66,53897
106,53898
106,53899
66,53900
103,53900
66,53901
103,53901
66,53902
103,53902
111,53903
111,53904
103,53905
111,53906
103,53907
111,53908
66,53908
111,53909
66,53909
111,53910
106,53911
6,53911
111,53912
66,53913
66,53914
66,53915
103,53916
111,53916
103,53917
111,53917
66,53917
103,53918
111,53918
66,53918
103,53919
111,53919
66,53919
106,53920
111,53920
6,53920
106,53921
103,53921
111,53922
103,53922
111,53923
111,53924
103,53924
106,53925
103,53926
66,53926
106,53927
106,53928
106,53929
106,53930
106,53931
66,53931
106,53932
66,53932
106,53933
66,53933
106,53934
66,53934
106,53935
106,53936
87,53936
106,53937
87,53937
87,53938
106,53939
87,53939
87,53940
106,53940
106,53941
87,53942
106,53942
87,53943
106,53943
87,53944
106,53944
106,53945
87,53945
106,53946
87,53946
106,53947
87,53947
106,53948
106,53949
106,53950
106,53951
106,53952
106,53953
87,53953
87,53954
106,53954
87,53955
106,53955
106,53956
106,53962
111,53970
33,53971
111,53972
111,53973
33,53973
111,53974
33,53974
111,53975
33,53975
111,53976
33,53976
111,53977
33,53978
111,53978
33,53979
111,53979
111,53980
33,53980
111,53981
33,53981
111,53982
33,53982
33,53983
111,53983
70,53984
33,53984
70,53985
