performer_id,image_id
23,52080
51,52080
18,52080
13,52080
17,52080
17,52081
18,52081
48,52082
44,52083
48,52084
44,52084
26,52085
44,52086
44,52087
44,52088
11,52089
11,52090
11,52091
14,52092
70,52092
44,52092
44,52093
28,52094
44,52094
44,52095
31,52096
32,52096
31,52097
32,52097
31,52098
32,52098
31,52099
32,52099
31,52100
32,52100
31,52101
32,52101
14,52102
70,52102
26,52102
44,52102
31,52103
32,52103
44,52104
44,52105
31,52106
32,52106
31,52107
32,52107
31,52108
16,52110
20,52111
16,52111
20,52112
16,52112
20,52113
16,52113
16,52114
20,52114
16,52115
20,52115
16,52116
20,52116
25,52117
20,52119
11,52122
17,52123
24,52123
17,52124
24,52124
70,52125
24,52125
17,52126
70,52126
24,52126
11,52127
70,52127
24,52127
70,52128
24,52128
70,52129
70,52130
16,52131
70,52131
24,52131
16,52132
11,52132
17,52132
70,52132
24,52132
16,52133
11,52133
17,52133
70,52133
24,52133
16,52134
14,52135
16,52136
20,52137
14,52137
16,52137
20,52138
14,52138
20,52139
14,52139
24,52140
20,52140
14,52140
16,52140
24,52141
20,52141
14,52141
16,52141
24,52142
20,52142
14,52142
16,52142
15,52143
16,52143
132,52143
124,52144
15,52144
16,52144
124,52145
15,52145
16,52145
124,52146
18,52162
18,52163
18,52165
31,52166
93,52166
18,52167
18,52168
18,52169
18,52170
18,52171
18,52172
18,52173
18,52174
18,52175
18,52176
18,52177
44,52177
18,52178
44,52178
18,52179
44,52179
18,52180
44,52180
44,52187
15,52189
15,52191
15,52194
15,52195
15,52197
15,52199
15,52202
18,52212
18,52213
18,52214
18,52215
18,52216
18,52217
18,52218
20,52219
20,52220
20,52224
15,52225
15,52226
24,52226
108,52227
108,52228
20,52228
15,52228
16,52229
15,52229
16,52230
16,52232
15,52232
15,52233
15,52234
15,52235
16,52236
51,52237
15,52238
16,52238
15,52240
15,52241
15,52244
32,52247
44,52250
23,52250
24,52252
100,52253
26,52253
26,52254
18,52254
16,52256
44,52257
100,52257
20,52258
20,52259
32,52260
63,52260
46,52261
29,52265
29,52266
29,52267
20,52271
20,52275
16,52276
44,52276
16,52278
11,52279
82,52279
15,52280
20,52280
18,52282
44,52282
26,52284
23,52284
71,52284
82,52286
11,52287
19,52288
51,52288
44,52289
18,52289
20,52290
11,52291
20,52291
20,52292
16,52292
44,52293
18,52293
11,52295
44,52296
44,52297
18,52297
18,52298
12,52299
11,52300
44,52301
18,52301
11,52301
11,52304
20,52304
20,52305
18,52306
18,52307
11,52307
18,52308
14,52308
15,52308
12,52308
51,52311
48,52312
14,52312
26,52313
44,52316
11,52316
44,52320
11,52320
11,52321
44,52324
48,52325
12,52325
26,52326
18,52326
44,52327
18,52327
48,52328
18,52330
44,52331
26,52332
18,52333
44,52334
11,52334
11,52335
20,52335
82,52336
44,52337
16,52337
25,52337
14,52337
18,52338
11,52338
16,52340
26,52340
82,52341
50,52341
27,52341
15,52342
82,52342
11,52344
49,52345
18,52347
11,52347
44,52350
18,52350
18,52351
16,52352
20,52352
44,52353
44,52354
20,52355
11,52356
44,52357
16,52357
18,52358
12,52358
18,52360
18,52361
124,52362
14,52363
15,52363
17,52364
44,52366
11,52366
44,52367
14,52367
19,52369
14,52371
20,52374
26,52375
14,52376
44,52377
18,52377
14,52377
44,52378
82,52380
15,52380
17,52381
82,52383
15,52383
18,52390
20,52391
20,52392
108,52393
20,52394
31,52399
31,52400
78,52401
63,52402
41,52402
17,52402
96,52402
13,52402
87,52402
78,52402
18,52402
14,52402
47,52402
45,52402
56,52402
31,52403
47,52403
18,52403
63,52403
17,52403
44,52406
11,52415
20,52415
23,52415
20,52416
23,52416
19,52416
17,52417
20,52418
19,52418
49,52418
49,52419
11,52419
16,52419
14,52420
23,52420
16,52420
34,52421
1,52421
15,52422
51,52432
11,52434
15,52443
15,52444
15,52445
15,52446
44,52451
50,52466
50,52467
15,52489
138,52506
44,52507
138,52507
44,52508
15,52508
49,52508
11,52508
44,52509
49,52509
11,52509
15,52509
16,52510
44,52511
23,52511
44,52513
16,52514
26,52514
44,52515
23,52515
44,52516
44,52517
44,52518
17,52518
11,52519
11,52520
44,52521
17,52521
20,52522
18,52522
24,52522
109,52522
16,52523
44,52523
51,52523
20,52524
18,52524
16,52524
44,52524
18,52525
109,52525
24,52525
16,52526
109,52526
18,52526
18,52527
109,52527
24,52527
16,52528
12,52528
18,52529
14,52529
100,52529
11,52529
51,52529
19,52530
100,52531
82,52531
100,52532
100,52533
100,52534
100,52535
100,52536
100,52539
33,52548
2,52548
68,52548
59,52548
73,52548
104,52548
67,52548
105,52548
33,52549
2,52549
104,52549
67,52549
105,52549
41,52549
42,52549
33,52550
2,52550
68,52550
59,52550
73,52550
104,52550
67,52550
1,52552
65,52552
15,52562
20,52568
20,52570
20,52571
20,52572
20,52573
20,52574
44,52574
20,52575
44,52575
20,52576
44,52576
20,52577
20,52578
44,52580
44,52581
20,52581
44,52582
20,52583
44,52583
44,52584
44,52585
2,52586
44,52586
20,52586
44,52587
20,52588
44,52588
20,52589
44,52589
20,52590
44,52590
44,52591
20,52594
44,52594
20,52595
25,52603
34,52605
40,52605
16,52608
16,52609
20,52609
16,52610
20,52610
25,52610
25,52611
25,52612
25,52613
16,52614
20,52614
16,52615
16,52616
25,52616
16,52617
82,52617
20,52618
25,52618
25,52619
16,52620
16,52621
20,52621
20,52622
25,52622
16,52623
20,52623
25,52624
20,52625
25,52625
20,52626
20,52627
25,52627
25,52629
82,52630
26,52630
12,52631
1,52634
3,52634
34,52636
40,52636
44,52638
26,52639
89,52641
55,52641
56,52641
57,52641
139,52641
89,52642
111,52642
15,52642
100,52644
20,52644
100,52645
20,52645
100,52646
20,52646
139,52646
57,52646
56,52646
20,52647
139,52647
57,52647
56,52647
55,52647
100,52648
20,52648
139,52648
57,52648
56,52648
141,52654
20,52657
20,52659
44,52659
44,52660
17,52660
100,52675
100,52676
20,52676
44,52677
44,52678
20,52680
44,52681
20,52681
82,52681
18,52682
14,52682
51,52682
14,52683
49,52683
19,52684
23,52684
19,52685
23,52685
20,52685
16,52685
49,52686
23,52687
49,52688
23,52688
51,52688
20,52688
23,52689
51,52689
2,52690
2,52691
2,52692
2,52693
2,52694
104,52694
2,52695
104,52695
2,52696
2,52697
2,52698
104,52699
2,52700
2,52701
2,52702
34,52703
33,52703
33,52704
29,52705
46,52706
65,52707
1,52708
1,52709
66,52710
110,52710
66,52711
110,52711
66,52712
110,52712
66,52713
110,52713
66,52714
110,52714
66,52715
110,52715
66,52716
110,52716
66,52717
110,52717
66,52718
110,52718
66,52719
110,52719
66,52720
110,52720
66,52721
110,52721
66,52722
110,52722
66,52723
110,52723
66,52724
110,52724
66,52725
110,52725
66,52726
110,52726
66,52727
110,52727
66,52728
110,52728
112,52729
105,52729
2,52730
112,52730
29,52731
63,52732
105,52732
53,52733
67,52733
33,52734
8,52734
29,52735
103,52735
31,52736
93,52736
31,52737
2,52738
2,52739
104,52739
5,52740
114,52740
66,52741
84,52741
2,52742
104,52742
54,52744
35,52744
15,52744
65,52744
114,52744
113,52744
30,52744
9,52745
110,52745
56,52746
35,52746
54,52746
68,52747
103,52747
32,52747
54,52748
35,52748
15,52748
65,52748
114,52748
113,52748
30,52748
31,52749
84,52749
31,52750
84,52750
5,52751
3,52751
63,52752
105,52752
54,52753
32,52753
54,52754
32,52754
3,52755
54,52756
57,52756
56,52756
63,52757
105,52757
63,52758
105,52758
6,52759
6,52760
8,52760
9,52761
103,52761
9,52762
103,52762
66,52764
110,52764
31,52765
31,52766
66,52767
66,52768
34,52769
40,52769
63,52770
5,52771
55,52772
5,52772
35,52772
55,52773
5,52773
35,52773
63,52774
63,52775
54,52775
73,52775
103,52775
32,52775
30,52775
69,52775
102,52775
90,52775
63,52776
54,52776
73,52776
103,52776
32,52776
30,52776
69,52776
102,52776
90,52776
63,52777
54,52777
73,52777
103,52777
32,52777
30,52777
69,52777
102,52777
90,52777
66,52778
8,52778
66,52779
66,52780
1,52781
63,52782
54,52782
73,52782
103,52782
32,52782
30,52782
69,52782
102,52782
90,52782
63,52783
54,52783
103,52783
32,52783
30,52783
69,52783
102,52783
90,52783
9,52784
65,52784
9,52785
65,52785
33,52786
40,52786
6,52787
110,52787
66,52788
8,52788
65,52789
105,52790
10,52791
67,52792
110,52793
8,52794
8,52795
8,52796
8,52797
110,52798
104,52799
66,52800
110,52800
66,52801
110,52801
63,52802
103,52802
2,52803
104,52803
2,52804
104,52804
2,52805
104,52805
2,52806
104,52806
2,52807
104,52807
29,52808
46,52808
29,52809
46,52809
29,52810
46,52810
29,52811
46,52811
29,52812
46,52812
29,52813
46,52813
31,52814
93,52814
93,52815
31,52816
31,52817
31,52818
68,52819
53,52819
57,52819
3,52819
67,52819
10,52819
113,52819
68,52820
3,52820
67,52820
108,52850
12,52850
108,52851
108,52852
16,52853
108,52853
142,52853
82,52854
20,52854
109,52854
14,52854
82,52855
20,52855
109,52855
16,52856
14,52857
51,52857
82,52858
14,52858
108,52859
108,52860
16,52860
108,52861
16,52861
20,52862
108,52863
20,52863
20,52864
108,52865
20,52865
108,52866
20,52866
108,52867
15,52867
20,52867
108,52868
23,52868
15,52868
20,52869
108,52869
23,52869
20,52870
14,52870
108,52870
23,52870
108,52871
109,52871
15,52871
14,52871
20,52872
23,52872
20,52873
108,52873
20,52874
14,52874
20,52875
14,52875
24,52875
20,52876
14,52876
108,52876
20,52877
108,52877
15,52877
20,52878
108,52878
15,52878
23,52878
14,52881
14,52882
82,52882
82,52883
14,52883
14,52884
14,52885
82,52885
20,52886
20,52887
20,52889
20,52890
20,52891
20,52892
100,52893
26,52893
11,52894
44,52894
44,52895
18,52896
18,52897
44,52897
18,52898
44,52898
18,52899
44,52899
100,52899
18,52900
44,52900
100,52900
18,52901
11,52901
18,52902
100,52902
18,52903
11,52904
82,52905
18,52905
82,52906
44,52907
82,52908
44,52908
44,52909
14,52910
82,52910
15,52910
17,52910
14,52911
20,52911
82,52911
50,52911
11,52911
14,52912
20,52912
100,52912
14,52913
140,52913
100,52913
20,52913
26,52914
44,52914
100,52914
26,52915
19,52915
14,52916
20,52916
82,52916
11,52916
12,52917
19,52918
49,52918
23,52918
20,52919
11,52919
11,52920
44,52920
14,52921
18,52921
14,52922
18,52922
100,52922
20,52923
100,52923
15,52925
141,52925
18,52926
18,52927
14,52929
14,52930
19,52931
18,52932
100,52933
111,52934
16,52935
18,52935
16,52936
111,52938
18,52939
16,52940
18,52940
16,52941
18,52941
18,52942
16,52942
18,52943
18,52944
18,52945
18,52946
16,52947
16,52948
14,52948
16,52949
19,52951
14,52951
16,52952
25,52952
20,52953
16,52954
25,52954
16,52955
16,52956
12,52956
44,52957
18,52958
18,52959
44,52959
44,52960
49,52961
24,52961
49,52962
24,52962
16,52963
18,52963
16,52964
14,52965
44,52965
44,52966
11,52967
44,52967
44,52968
11,52969
19,52969
23,52969
16,52970
23,52970
15,52970
18,52971
16,52971
17,52971
18,52972
16,52972
17,52972
23,52972
16,52973
100,52973
26,52973
23,52973
14,52974
18,52974
17,52974
11,52976
44,52977
16,52978
11,52978
16,52979
23,52979
11,52980
18,52980
11,52981
18,52981
18,52982
44,52982
44,52983
44,52984
44,52986
44,52987
44,52988
11,52988
44,52989
18,52989
82,52992
14,52992
108,52995
20,52997
18,52998
50,52998
18,52999
18,53000
18,53001
50,53001
18,53002
18,53004
50,53004
15,53005
15,53010
16,53011
15,53012
15,53014
15,53015
15,53016
16,53020
16,53021
15,53022
16,53023
15,53023
16,53024
16,53028
16,53032
16,53033
15,53035
15,53036
18,53037
100,53038
51,53039
18,53040
51,53041
24,53041
51,53042
24,53042
18,53043
17,53043
109,53043
44,53045
23,53045
14,53046
15,53046
100,53047
23,53047
44,53048
51,53049
44,53049
111,53049
18,53049
12,53050
50,53050
141,53050
44,53051
23,53051
44,53052
44,53053
11,53053
111,53054
50,53054
23,53055
82,53055
111,53055
100,53056
82,53056
111,53056
18,53057
17,53057
44,53057
19,53057
100,53057
23,53057
111,53057
51,53057
50,53057
44,53058
19,53058
18,53059
109,53059
17,53059
44,53059
19,53059
100,53059
23,53059
82,53059
50,53059
12,53059
44,53060
44,53061
19,53061
19,53062
100,53062
23,53062
19,53063
100,53063
23,53063
18,53064
44,53064
19,53064
100,53064
23,53064
82,53064
111,53064
51,53064
50,53064
12,53064
63,53065
54,53065
58,53065
59,53065
139,53065
103,53065
20,53065
30,53065
69,53065
139,53066
11,53066
139,53067
59,53067
11,53068
82,53069
11,53070
11,53071
82,53071
20,53072
11,53073
20,53074
14,53074
11,53075
20,53075
139,53076
59,53076
58,53076
54,53076
63,53076
103,53076
32,53076
30,53076
20,53077
82,53077
20,53078
11,53078
82,53078
50,53078
14,53078
20,53079
82,53079
11,53079
50,53079
14,53079
20,53080
11,53081
50,53081
82,53081
11,53082
82,53082
50,53082
20,53083
11,53084
14,53084
11,53085
14,53085
20,53086
50,53086
82,53086
20,53087
11,53088
14,53088
20,53089
50,53089
82,53089
16,53090
12,53091
16,53092
44,53092
26,53093
15,53093
16,53094
19,53094
12,53094
100,53095
26,53096
25,53096
51,53096
26,53097
17,53097
51,53097
26,53098
15,53098
25,53098
17,53098
25,53099
17,53099
51,53099
25,53100
51,53100
26,53101
15,53101
25,53101
17,53101
25,53102
17,53102
14,53102
26,53103
25,53103
17,53103
14,53103
26,53104
23,53104
15,53104
17,53104
14,53104
25,53105
51,53105
25,53106
14,53106
19,53106
25,53107
14,53107
11,53107
49,53107
19,53107
25,53108
17,53108
14,53108
25,53109
14,53109
49,53109
19,53109
25,53110
11,53110
49,53110
19,53110
25,53111
14,53111
11,53111
49,53111
19,53111
25,53112
14,53112
19,53112
20,53113
82,53113
20,53114
50,53114
20,53115
16,53116
100,53116
33,53117
40,53117
26,53118
15,53118
15,53119
100,53120
26,53121
100,53121
15,53122
25,53123
17,53123
14,53123
16,53124
100,53124
17,53124
16,53125
25,53125
17,53125
16,53126
14,53127
16,53128
100,53128
25,53128
17,53128
16,53129
25,53129
17,53129
14,53129
100,53130
25,53130
100,53131
25,53131
17,53131
25,53132
14,53132
16,53133
25,53133
17,53133
14,53133
25,53134
17,53134
14,53134
26,53135
17,53135
14,53135
14,53137
14,53138
25,53139
14,53139
20,53140
49,53140
11,53141
66,53142
8,53142
66,53143
8,53143
18,53143
44,53143
19,53143
100,53143
111,53143
51,53143
50,53143
12,53143
66,53144
8,53144
18,53144
44,53144
19,53144
100,53144
111,53144
51,53144
50,53144
12,53144
66,53145
8,53145
66,53146
8,53146
18,53147
14,53147
6,53148
110,53148
18,53149
14,53149
100,53150
111,53150
18,53151
14,53151
82,53151
50,53151
18,53152
109,53152
14,53152
18,53153
18,53154
14,53154
18,53155
109,53155
14,53155
82,53155
18,53156
14,53156
14,53157
82,53157
100,53158
111,53158
18,53158
14,53158
18,53159
109,53159
14,53159
18,53160
109,53160
14,53160
51,53160
18,53161
109,53161
14,53161
49,53161
18,53162
109,53162
14,53162
44,53163
44,53164
2,53165
44,53166
100,53166
44,53168
15,53169
44,53170
100,53171
44,53173
18,53174
44,53175
44,53176
18,53177
49,53177
18,53178
18,53179
100,53180
100,53181
18,53183
15,53184
14,53184
15,53185
14,53185
15,53186
18,53187
15,53188
14,53188
18,53188
100,53189
18,53189
18,53190
44,53190
18,53191
18,53192
44,53192
44,53193
44,53194
44,53195
18,53195
18,53196
44,53196
100,53197
18,53197
44,53198
15,53198
14,53199
18,53199
44,53199
14,53200
18,53200
44,53200
14,53201
18,53201
44,53201
18,53202
44,53202
100,53203
44,53203
100,53204
44,53204
18,53205
14,53206
44,53206
14,53207
44,53207
44,53208
15,53209
44,53210
15,53211
14,53212
44,53213
14,53213
14,53215
44,53215
15,53215
44,53216
15,53216
14,53217
15,53217
15,53218
14,53219
15,53219
24,53220
24,53221
11,53222
11,53223
51,53223
24,53225
51,53226
31,53227
93,53227
20,53228
16,53228
16,53229
20,53230
16,53230
20,53231
20,53232
20,53233
16,53233
20,53234
26,53234
51,53234
16,53235
20,53235
26,53236
51,53236
51,53237
26,53237
51,53238
26,53238
20,53239
26,53239
51,53239
20,53240
20,53243
20,53244
20,53245
31,53246
20,53247
20,53248
20,53249
20,53250
20,53251
20,53252
20,53253
20,53254
20,53257
20,53258
20,53259
20,53260
20,53261
20,53262
50,53263
50,53264
51,53264
20,53265
20,53266
12,53267
11,53268
12,53269
20,53270
50,53271
26,53271
20,53272
11,53273
12,53273
11,53274
11,53275
20,53276
12,53277
11,53277
11,53280
12,53280
12,53282
12,53284
11,53285
20,53286
51,53286
11,53287
51,53289
26,53289
20,53290
51,53290
53,53291
68,53291
3,53291
11,53292
11,53293
11,53294
23,53294
11,53295
11,53296
49,53296
14,53296
11,53297
49,53297
11,53298
12,53298
14,53298
11,53299
49,53299
14,53299
11,53300
12,53300
11,53301
11,53302
12,53302
49,53302
19,53303
11,53304
14,53304
11,53305
14,53305
49,53305
11,53306
14,53306
49,53306
11,53307
19,53307
12,53308
49,53308
11,53309
49,53309
12,53310
19,53310
12,53311
19,53311
23,53311
11,53312
49,53312
11,53313
12,53313
23,53313
19,53313
11,53314
12,53314
49,53314
11,53315
12,53315
23,53315
19,53315
49,53315
11,53316
12,53316
11,53317
12,53317
19,53317
49,53317
11,53318
12,53318
49,53318
82,53331
20,53331
44,53332
19,53332
44,53333
19,53333
16,53335
44,53336
49,53336
16,53337
49,53338
50,53338
18,53341
15,53341
109,53341
82,53341
18,53342
15,53342
109,53342
82,53342
23,53342
18,53343
82,53343
109,53343
18,53344
15,53344
82,53344
18,53345
15,53345
109,53345
18,53346
15,53346
109,53346
82,53346
71,53346
18,53351
100,53351
100,53352
23,53352
18,53353
100,53353
100,53354
16,53355
16,53356
19,53358
11,53359
16,53359
20,53359
44,53360
20,53360
44,53361
76,53361
49,53362
100,53363
44,53363
12,53363
49,53363
44,53364
12,53364
100,53365
14,53365
51,53365
111,53365
44,53366
44,53367
76,53367
100,53368
15,53369
51,53369
44,53370
18,53370
16,53372
16,53374
14,53374
15,53375
24,53375
6,53376
8,53376
14,53376
100,53376
6,53377
8,53377
100,53377
6,53378
8,53378
14,53378
100,53378
16,53379
14,53379
18,53380
109,53380
51,53380
14,53382
18,53383
18,53385
82,53385
20,53386
11,53386
17,53387
23,53387
17,53388
23,53388
51,53388
18,53389
82,53389
17,53389
23,53389
18,53390
17,53390
23,53390
17,53391
109,53391
17,53391
23,53391
20,53392
17,53393
23,53393
14,53393
12,53393
1,53397
65,53397
24,53397
49,53397
14,53397
1,53398
65,53398
49,53398
16,53398
14,53404
18,53405
15,53405
18,53406
89,53406
18,53407
15,53407
18,53408
109,53408
12,53408
89,53408
109,53409
18,53410
14,53410
15,53410
25,53411
44,53412
82,53412
44,53413
82,53413
44,53414
82,53414
44,53415
25,53416
50,53416
51,53416
44,53417
25,53417
25,53418
51,53418
25,53419
44,53419
12,53420
66,53421
110,53421
25,53421
15,53421
18,53421
66,53422
110,53422
25,53422
15,53422
13,53422
66,53423
110,53423
25,53423
15,53423
18,53423
44,53424
17,53424
44,53425
82,53425
44,53426
25,53427
50,53427
25,53428
50,53428
51,53428
100,53429
23,53429
17,53430
82,53430
18,53430
15,53430
14,53430
44,53431
18,53431
50,53431
14,53431
18,53432
18,53433
14,53433
44,53434
17,53434
82,53434
23,53435
19,53436
44,53437
17,53437
82,53437
51,53438
44,53438
17,53438
44,53439
17,53439
44,53440
44,53441
44,53442
44,53443
44,53445
44,53446
44,53447
18,53447
14,53447
25,53447
100,53448
44,53448
18,53448
14,53448
100,53449
44,53449
18,53449
44,53451
12,53451
44,53452
12,53452
44,53453
12,53453
44,53454
11,53454
15,53454
44,53455
18,53455
25,53455
15,53455
44,53456
18,53456
25,53456
15,53456
14,53456
44,53457
25,53457
15,53457
14,53457
44,53458
18,53458
25,53458
15,53458
14,53458
16,53459
16,53460
18,53462
14,53462
51,53463
18,53463
109,53463
18,53464
18,53465
14,53465
51,53466
18,53466
51,53467
18,53467
109,53467
11,53468
44,53469
12,53469
20,53469
44,53470
18,53470
15,53470
50,53470
18,53471
14,53471
18,53472
14,53473
18,53474
14,53475
18,53476
14,53476
17,53476
18,53477
17,53477
18,53480
17,53480
50,53480
100,53481
18,53481
14,53481
19,53482
18,53482
19,53483
18,53483
18,53484
19,53486
19,53487
19,53488
18,53489
14,53489
100,53490
100,53491
18,53491
100,53492
18,53492
100,53493
18,53493
100,53494
111,53494
82,53495
20,53496
23,53496
82,53496
20,53497
23,53497
82,53497
17,53497
17,53498
50,53498
20,53498
23,53498
20,53499
17,53499
50,53499
82,53500
12,53501
49,53501
100,53502
44,53503
100,53504
44,53504
44,53505
18,53505
100,53505
44,53506
44,53507
17,53507
11,53508
11,53509
12,53509
14,53510
14,53511
24,53511
44,53512
14,53512
44,53513
14,53513
44,53516
17,53516
18,53516
82,53516
23,53517
14,53517
44,53517
20,53518
23,53518
44,53520
44,53521
18,53521
44,53522
20,53523
44,53524
18,53524
17,53524
44,53525
18,53525
20,53526
23,53526
100,53527
19,53527
44,53530
44,53531
100,53531
19,53531
100,53532
19,53532
44,53532
17,53532
100,53533
44,53533
44,53536
17,53537
82,53538
100,53539
82,53539
44,53540
18,53540
100,53541
44,53541
44,53542
44,53543
44,53544
100,53544
44,53545
100,53546
23,53546
100,53547
23,53547
82,53548
49,53548
100,53549
100,53550
100,53551
16,53551
24,53551
100,53552
16,53552
24,53552
82,53554
16,53556
16,53557
20,53557
25,53558
82,53559
25,53559
49,53598
24,53600
49,53601
24,53602
11,53603
11,53604
11,53606
11,53607
11,53608
11,53610
17,53615
24,53616
24,53618
49,53619
49,53620
17,53620
17,53621
24,53622
49,53623
24,53624
49,53624
16,53628
49,53629
14,53630
11,53631
26,53634
26,53637
19,53638
26,53644
100,53645
100,53646
100,53647
100,53648
26,53648
100,53649
26,53649
24,53653
14,53654
14,53655
16,53656
26,53657
11,53658
14,53659
24,53660
24,53661
11,53663
11,53668
14,53671
14,53676
14,53678
14,53679
11,53681
11,53682
11,53686
11,53687
100,53687
100,53693
100,53694
100,53695
14,53697
11,53698
100,53699
100,53700
100,53701
100,53702
100,53703
100,53704
11,53706
11,53707
100,53709
25,53713
109,53713
24,53713
25,53714
109,53714
24,53714
109,53716
12,53717
109,53717
100,53718
24,53719
100,53720
100,53721
100,53722
100,53723
12,53723
100,53724
12,53724
12,53725
100,53725
100,53726
19,53727
44,53730
44,53731
44,53736
44,53737
12,53738
44,53739
44,53740
44,53741
44,53742
44,53743
44,53744
44,53745
25,53746
25,53747
100,53747
25,53748
25,53749
44,53749
44,53750
25,53751
44,53751
25,53752
44,53752
44,53753
44,53754
82,53755
50,53755
100,53756
12,53756
25,53757
15,53757
25,53759
25,53760
25,53761
25,53762
44,53763
44,53764
25,53765
44,53767
25,53768
51,53769
51,53770
14,53771
20,53772
51,53773
20,53774
14,53775
20,53775
14,53776
20,53776
14,53777
20,53777
18,53778
18,53779
14,53780
20,53780
14,53781
20,53781
11,53782
44,53782
11,53783
44,53783
11,53784
44,53784
11,53785
18,53786
11,53786
18,53787
11,53787
18,53788
11,53788
18,53789
18,53790
18,53792
15,53793
44,53794
15,53794
44,53795
15,53795
44,53796
20,53796
44,53797
15,53797
44,53798
20,53798
15,53798
44,53799
44,53800
18,53802
15,53803
15,53803
44,53804
18,53804
20,53804
44,53805
44,53806
44,53807
18,53808
20,53809
15,53809
20,53810
20,53811
20,53812
11,53813
11,53814
20,53815
14,53816
14,53818
20,53819
14,53819
14,53821
14,53822
20,53822
14,53823
20,53823
14,53824
20,53824
14,53825
20,53825
20,53826
20,53827
20,53829
14,53829
20,53832
20,53833
20,53837
14,53837
20,53838
14,53838
14,53839
11,53843
20,53844
26,53845
82,53845
111,53845
20,53846
109,53846
51,53846
18,53847
44,53847
100,53847
111,53848
82,53848
20,53849
109,53849
51,53849
15,53850
28,53850
44,53850
82,53851
20,53851
109,53851
51,53851
15,53851
26,53852
111,53852
82,53852
20,53852
109,53852
51,53852
15,53852
109,53853
111,53853
18,53853
109,53854
111,53854
109,53855
111,53855
44,53855
109,53856
111,53856
109,53857
111,53857
20,53861
19,53862
51,53863
51,53864
51,53865
51,53867
20,53868
51,53868
20,53869
51,53870
20,53871
51,53872
51,53873
20,53874
51,53875
20,53877
51,53877
20,53879
20,53880
20,53881
20,53884
20,53885
20,53886
20,53887
20,53888
20,53889
20,53890
20,53894
82,53896
82,53897
109,53897
26,53897
100,53899
26,53900
82,53900
26,53901
26,53902
82,53902
20,53903
20,53904
20,53906
82,53907
20,53908
20,53909
26,53909
20,53910
100,53911
20,53912
26,53913
26,53914
26,53915
82,53916
20,53916
82,53917
20,53917
26,53917
82,53918
20,53918
26,53918
82,53919
20,53919
26,53919
100,53920
20,53920
100,53921
82,53921
26,53921
20,53922
82,53922
20,53923
20,53924
82,53924
82,53926
26,53926
100,53927
100,53928
100,53929
100,53930
100,53931
26,53931
100,53933
26,53933
100,53934
100,53935
100,53936
19,53936
24,53936
19,53938
24,53938
100,53939
19,53939
19,53940
100,53941
14,53942
19,53942
100,53942
24,53942
14,53943
19,53943
20,53943
24,53943
19,53944
100,53944
24,53944
100,53945
24,53945
100,53946
24,53946
100,53947
24,53947
100,53949
100,53950
100,53951
100,53952
100,53953
14,53954
14,53955
100,53957
44,53957
2,53958
104,53958
2,53959
104,53959
2,53960
104,53960
2,53961
19,53962
34,53963
103,53963
31,53964
110,53964
68,53965
9,53965
5,53965
56,53965
73,53965
58,53965
65,53965
64,53965
30,53965
41,53965
102,53965
68,53966
9,53966
5,53966
56,53966
73,53966
58,53966
65,53966
64,53966
30,53966
41,53966
102,53966
68,53967
9,53967
5,53967
56,53967
73,53967
58,53967
65,53967
64,53967
30,53967
41,53967
102,53967
68,53968
9,53968
5,53968
56,53968
73,53968
58,53968
65,53968
64,53968
30,53968
41,53968
102,53968
68,53969
9,53969
5,53969
56,53969
73,53969
58,53969
65,53969
64,53969
30,53969
41,53969
102,53969
18,53970
44,53971
18,53972
18,53973
44,53973
18,53974
44,53974
18,53975
44,53975
18,53976
44,53976
18,53977
44,53978
18,53978
44,53979
18,53979
18,53980
18,53982
44,53983
18,53983
100,53984
44,53984
100,53985
100,53986
44,53986
18,53987
100,53988
44,53988
18,53989
44,53990
100,53991
18,53992
44,53993
49,53995
17,53995
49,53996
17,53996
18,53997
18,53998
18,53999
18,54000
18,54001
44,54001
18,54002
44,54002
18,54004
18,54005
44,54005
18,54006
44,54006
49,54006
18,54007
44,54007
44,54008
18,54008
100,54008
49,54008
44,54009
18,54009
100,54009
49,54009
18,54010
100,54010
12,54011
15,54011
18,54011
100,54011
44,54012
18,54012
44,54013
18,54013
44,54013
100,54013
49,54013
18,54014
44,54014
100,54014
49,54014
18,54015
44,54015
100,54015
49,54015
18,54016
100,54016
44,54017
18,54017
100,54017
18,54018
44,54018
44,54019
18,54019
100,54019
49,54019
44,54020
18,54020
100,54020
44,54021
18,54021
100,54021
18,54022
100,54022
44,54023
18,54023
100,54023
44,54024
18,54024
44,54025
18,54025
18,54026
44,54028
11,54028
44,54030
18,54030
44,54031
11,54031
18,54032
44,54033
18,54033
18,54034
44,54034
44,54035
18,54036
18,54038
18,54039
18,54041
18,54043
44,54045
18,54045
44,54047
18,54047
44,54048
18,54048
18,54049
18,54050
44,54050
18,54051
44,54052
18,54052
44,54053
18,54053
44,54054
18,54055
44,54055
18,54056
44,54056
18,54057
44,54057
44,54058
18,54058
44,54059
18,54059
18,54060
18,54061
18,54062
18,54064
44,54065
44,54066
18,54066
44,54067
44,54068
18,54068
44,54069
18,54069
18,54070
44,54070
18,54071
44,54071
44,54072
18,54072
44,54073
18,54073
18,54074
18,54075
44,54075
44,54076
18,54077
44,54077
18,54078
44,54078
18,54079
44,54080
18,54080
18,54081
44,54084
44,54085
